+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins3|register_1_bit_ins1  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins3                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins2|register_1_bit_ins4  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins2|register_1_bit_ins3  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins2|register_1_bit_ins2  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins2|register_1_bit_ins1  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins2                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins1|register_1_bit_ins4  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins1|register_1_bit_ins3  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins1|register_1_bit_ins2  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins1|register_1_bit_ins1  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2|register_4_bit_ins1                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins2                                          ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins4|register_1_bit_ins4  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins4|register_1_bit_ins3  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins4|register_1_bit_ins2  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins4|register_1_bit_ins1  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins4                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins3|register_1_bit_ins4  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins3|register_1_bit_ins3  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins3|register_1_bit_ins2  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins3|register_1_bit_ins1  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins3                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins2|register_1_bit_ins4  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins2|register_1_bit_ins3  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins2|register_1_bit_ins2  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins2|register_1_bit_ins1  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins2                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins1|register_1_bit_ins4  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins1|register_1_bit_ins3  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins1|register_1_bit_ins2  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins1|register_1_bit_ins1  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1|register_4_bit_ins1                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0|register_16_bit_ins1                                          ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_BMC_0                                                               ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins2|xor_4_bit_ins4                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins2|xor_4_bit_ins3                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins2|xor_4_bit_ins2                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins2|xor_4_bit_ins1                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins2                                                    ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins1|xor_4_bit_ins4                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins1|xor_4_bit_ins3                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins1|xor_4_bit_ins2                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins1|xor_4_bit_ins1                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins|xor_16_bit_ins1                                                    ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|BMC_1_ins                                                                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins4|register_1_bit_ins4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins4|register_1_bit_ins3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins4|register_1_bit_ins2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins4|register_1_bit_ins1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins4                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins3|register_1_bit_ins4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins3|register_1_bit_ins3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins3|register_1_bit_ins2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins3|register_1_bit_ins1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins3                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins2|register_1_bit_ins4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins2|register_1_bit_ins3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins2|register_1_bit_ins2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins2|register_1_bit_ins1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins2                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins1|register_1_bit_ins4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins1|register_1_bit_ins3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins1|register_1_bit_ins2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins1|register_1_bit_ins1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2|register_4_bit_ins1                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins2                                         ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins4|register_1_bit_ins4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins4|register_1_bit_ins3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins4|register_1_bit_ins2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins4|register_1_bit_ins1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins4                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins3|register_1_bit_ins4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins3|register_1_bit_ins3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins3|register_1_bit_ins2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins3|register_1_bit_ins1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins3                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins2|register_1_bit_ins4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins2|register_1_bit_ins3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins2|register_1_bit_ins2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins2|register_1_bit_ins1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins2                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins1|register_1_bit_ins4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins1|register_1_bit_ins3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins1|register_1_bit_ins2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins1|register_1_bit_ins1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1|register_4_bit_ins1                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity|register_16_bit_ins1                                         ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|register_parity                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|xor_parity|xor_16_bit_ins2|xor_4_bit_ins4                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|xor_parity|xor_16_bit_ins2|xor_4_bit_ins3                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|xor_parity|xor_16_bit_ins2|xor_4_bit_ins2                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder|xor_parity|xor_16_bit_ins2|xor_4_bit_ins1                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
